am31_sim.cnf,6,1,127907206613388192
am31_sim.cnf,6,2,127922065368714880
am31_sim.cnf,6,3,127779473075216960
am31_sim.cnf,6,4,127544062083713136
am31_sim.cnf,6,5,127219584822979648
am31_sim.cnf,6,6,127025450548014704
am31_sim.cnf,6,7,127635845628953184
am31_sim.cnf,6,8,126947210251461408
am31_sim.cnf,6,9,127872313338905488
am31_sim.cnf,6,10,127327521064503712
am31_sim.cnf,6,11,127596271188526080
am31_sim.cnf,6,12,127497926619016496
am31_sim.cnf,6,13,127660543623717392
am31_sim.cnf,6,14,127353120048163792
am31_sim.cnf,6,15,127908340964214000
am31_sim.cnf,6,16,126994588271132768
am31_sim.cnf,6,17,127356991881609056
am31_sim.cnf,6,18,127173466976303744
am31_sim.cnf,6,19,127265616612300928
am31_sim.cnf,6,20,128232800606926752
am31_sim.cnf,6,21,128568875749975280
am31_sim.cnf,6,22,128036885834596608
am31_sim.cnf,6,23,126799447865491696
am31_sim.cnf,6,24,127279555212703856
am31_sim.cnf,6,25,127463854484698208
am31_sim.cnf,6,26,127086737907129936
am31_sim.cnf,6,27,126241129482685280
am31_sim.cnf,6,28,127693841391346624
am31_sim.cnf,6,29,127177338809749008
am31_sim.cnf,6,30,128036111467907568
am31_sim.cnf,6,31,128202600306053712
am31_sim.cnf,6,32,127532773120023840
am31_sim.cnf,6,33,128158461404777760
am31_sim.cnf,6,34,126945028803033440
am31_sim.cnf,6,35,127729462259043024
am31_sim.cnf,6,36,128070957968914912
am31_sim.cnf,6,37,127592399355080832
am31_sim.cnf,6,38,127240836878251264
am31_sim.cnf,6,39,128070957968914912
am31_sim.cnf,6,40,127511090852730384
am31_sim.cnf,6,41,127517285786242784
am31_sim.cnf,6,42,127718621125396288
am31_sim.cnf,6,43,127068927473281744
am31_sim.cnf,6,44,128047726968243344
am31_sim.cnf,6,45,127779796093831376
am31_sim.cnf,6,46,127441397850715712
am31_sim.cnf,6,47,127447592784228128
am31_sim.cnf,6,48,127255549845343248
am31_sim.cnf,6,49,126886176934665504
am31_sim.cnf,6,50,127823160628418304
asb2305.cnf,6,1,184669603614391456
asb2305.cnf,6,2,183975430365332288
asb2305.cnf,6,3,184233333139518304
asb2305.cnf,6,4,183480506734663776
asb2305.cnf,6,5,181808527390773344
asb2305.cnf,6,6,183745887706995488
asb2305.cnf,6,7,184318571923467200
asb2305.cnf,6,8,184944807643609472
asb2305.cnf,6,9,184006895834648768
asb2305.cnf,6,10,183985411858619968
asb2305.cnf,6,11,183654488337997120
asb2305.cnf,6,12,183439442905555200
asb2305.cnf,6,13,183316559801302688
asb2305.cnf,6,14,183900254546502144
asb2305.cnf,6,15,183454234390326336
asb2305.cnf,6,16,183924148483440128
asb2305.cnf,6,17,184318967346177408
asb2305.cnf,6,18,183673831048851680
asb2305.cnf,6,19,184051582813776064
asb2305.cnf,6,20,183993554681212416
asb2305.cnf,6,21,184642104398100704
asb2305.cnf,6,22,184362203993969952
asb2305.cnf,6,23,183265358507864128
asb2305.cnf,6,24,183746650666186496
asb2305.cnf,6,25,182836405449501152
asb2305.cnf,6,26,183263082894822400
asb2305.cnf,6,27,183674968855372544
asb2305.cnf,6,28,183845639833501024
asb2305.cnf,6,29,185013029323899968
asb2305.cnf,6,30,182706695506123488
asb2305.cnf,6,31,183190263277487584
asb2305.cnf,6,32,184000381520337536
asb2305.cnf,6,33,183341591544761536
asb2305.cnf,6,34,184573836006849312
asb2305.cnf,6,35,183962833905149248
asb2305.cnf,6,36,182969528812441376
asb2305.cnf,6,37,184667136141559552
asb2305.cnf,6,38,183403033096887776
asb2305.cnf,6,39,183506573490285760
asb2305.cnf,6,40,184290522183156000
asb2305.cnf,6,41,184141469528923776
asb2305.cnf,6,42,183314284188260960
asb2305.cnf,6,43,184064098685505504
asb2305.cnf,6,44,184734266726290112
asb2305.cnf,6,45,184462330967805344
asb2305.cnf,6,46,183659039564080544
asb2305.cnf,6,47,185081297715151392
asb2305.cnf,6,48,183508849103327456
asb2305.cnf,6,49,184834393700125472
asb2305.cnf,6,50,184462330967805344
at91sam7sek.cnf,6,1,235025977874816832
at91sam7sek.cnf,6,2,234375533050111840
at91sam7sek.cnf,6,3,234564326983061216
at91sam7sek.cnf,6,4,235069441815157664
at91sam7sek.cnf,6,5,234597763931515488
at91sam7sek.cnf,6,6,234953537974248800
at91sam7sek.cnf,6,7,235283732956047040
at91sam7sek.cnf,6,8,234388383970325632
at91sam7sek.cnf,6,9,236148427995143936
at91sam7sek.cnf,6,10,235958774605747168
at91sam7sek.cnf,6,11,234878689189900096
at91sam7sek.cnf,6,12,233131379493619744
at91sam7sek.cnf,6,13,234852237066659488
at91sam7sek.cnf,6,14,235400383842700352
at91sam7sek.cnf,6,15,233911717129216768
at91sam7sek.cnf,6,16,235052097553366112
at91sam7sek.cnf,6,17,235781000504884192
at91sam7sek.cnf,6,18,234279107729780320
at91sam7sek.cnf,6,19,234326133726652480
at91sam7sek.cnf,6,20,233132849056021984
at91sam7sek.cnf,6,21,233880856318769408
at91sam7sek.cnf,6,22,234630333143919136
at91sam7sek.cnf,6,23,234505420339727488
at91sam7sek.cnf,6,24,233720674016923712
at91sam7sek.cnf,6,25,234647967892746176
at91sam7sek.cnf,6,26,233021162313450688
at91sam7sek.cnf,6,27,234060142931844448
at91sam7sek.cnf,6,28,233282744421051936
at91sam7sek.cnf,6,29,235569383518959584
at91sam7sek.cnf,6,30,234999193306884960
at91sam7sek.cnf,6,31,233863221569942368
at91sam7sek.cnf,6,32,234157134050393216
at91sam7sek.cnf,6,33,232878614760432000
at91sam7sek.cnf,6,34,235466514150801792
at91sam7sek.cnf,6,35,234383446660340416
at91sam7sek.cnf,6,36,233797091261840928
at91sam7sek.cnf,6,37,235256366727279424
at91sam7sek.cnf,6,38,233995482186145248
at91sam7sek.cnf,6,39,234361403224306592
at91sam7sek.cnf,6,40,234696463452020576
at91sam7sek.cnf,6,41,234636211393528160
at91sam7sek.cnf,6,42,233500239656585568
